customer_id,signup_month,month_offset,active_flag,subscription_revenue_usd
C0137,2024-05,3,1,154.17
C0137,2024-05,4,1,129.50
C0137,2024-05,5,1,135.94
C0138,2024-03,0,1,134.63
C0138,2024-03,1,1,142.47
C0138,2024-03,2,1,136.16
C0138,2024-03,3,0,0.00
C0138,2024-03,4,1,179.17
C0138,2024-03,5,1,182.74
C0139,2024-05,0,1,190.58
C0139,2024-05,1,1,206.49
C0139,2024-05,2,0,0.00
C0139,2024-05,3,1,156.88
C0139,2024-05,4,0,0.00
C0139,2024-05,5,1,207.84
C0140,2024-02,0,0,0.00
C0140,2024-02,1,1,145.41
C0140,2024-02,2,1,155.68
C0140,2024-02,3,1,125.81
C0140,2024-02,4,0,0.00
C0140,2024-02,5,0,0.00
C0141,2024-01,0,1,141.03
C0141,2024-01,1,1,166.82
C0141,2024-01,2,1,163.69
C0141,2024-01,3,0,0.00
C0141,2024-01,4,0,0.00
C0141,2024-01,5,0,0.00
C0142,2024-01,0,1,181.67
C0142,2024-01,1,1,162.77
C0142,2024-01,2,1,159.04
C0142,2024-01,3,1,156.02
C0142,2024-01,4,0,0.00
C0142,2024-01,5,0,0.00
C0143,2024-05,0,0,0.00
C0143,2024-05,1,1,137.24
C0143,2024-05,2,1,140.72
C0143,2024-05,3,1,124.23
C0143,2024-05,4,0,0.00
C0143,2024-05,5,0,0.00
C0144,2024-04,0,1,144.23
C0144,2024-04,1,1,173.66
C0144,2024-04,2,1,199.16
C0144,2024-04,3,0,0.00
C0144,2024-04,4,1,167.77
C0144,2024-04,5,0,0.00
C0145,2024-01,0,1,112.65
C0145,2024-01,1,1,96.42
C0145,2024-01,2,1,105.03
C0145,2024-01,3,0,0.00
C0145,2024-01,4,1,97.30
C0145,2024-01,5,0,0.00
C0146,2024-02,0,1,162.46
C0146,2024-02,1,1,84.85
C0146,2024-02,2,0,0.00
C0146,2024-02,3,0,0.00
C0146,2024-02,4,1,148.60
C0146,2024-02,5,0,0.00
C0147,2024-02,0,1,241.28
C0147,2024-02,1,0,0.00
C0147,2024-02,2,0,0.00
C0147,2024-02,3,1,202.32
C0147,2024-02,4,1,202.68
C0147,2024-02,5,1,189.83
C0148,2024-01,0,1,173.93
C0148,2024-01,1,1,172.41
C0148,2024-01,2,1,138.40
C0148,2024-01,3,1,158.93
C0148,2024-01,4,0,0.00
C0148,2024-01,5,1,156.93
C0149,2024-05,0,1,123.45
C0149,2024-05,1,1,134.07
C0149,2024-05,2,1,150.15
C0149,2024-05,3,1,103.27
C0149,2024-05,4,1,121.44
C0149,2024-05,5,1,136.75
C0150,2024-03,0,1,88.47
C0150,2024-03,1,1,88.41
C0150,2024-03,2,1,116.90
C0150,2024-03,3,0,0.00
C0150,2024-03,4,1,109.70
C0150,2024-03,5,0,0.00
C0151,2024-04,0,1,209.99
C0151,2024-04,1,1,198.90
C0151,2024-04,2,1,181.58
C0151,2024-04,3,1,215.25
C0151,2024-04,4,1,225.36
C0151,2024-04,5,0,0.00
C0152,2024-03,0,1,80.17
C0152,2024-03,1,1,90.74
C0152,2024-03,2,0,0.00
C0152,2024-03,3,1,76.89
C0152,2024-03,4,0,0.00
C0152,2024-03,5,1,100.35
C0153,2024-02,0,1,158.14
C0153,2024-02,1,1,156.05
C0153,2024-02,2,1,157.31
C0153,2024-02,3,1,160.42
C0153,2024-02,4,1,147.81
C0153,2024-02,5,1,189.29
C0154,2024-02,0,1,146.57
C0154,2024-02,1,1,158.02
C0154,2024-02,2,1,139.04
C0154,2024-02,3,1,128.06
C0154,2024-02,4,1,200.53
C0154,2024-02,5,1,169.86
C0155,2024-03,0,1,79.34
C0155,2024-03,1,1,88.43
C0155,2024-03,2,0,0.00
C0155,2024-03,3,1,82.10
C0155,2024-03,4,0,0.00
C0155,2024-03,5,1,88.02
C0156,2024-05,0,1,203.57
C0156,2024-05,1,1,177.74
C0156,2024-05,2,1,193.33
C0156,2024-05,3,1,188.77
C0156,2024-05,4,1,180.73
C0156,2024-05,5,0,0.00
C0157,2024-01,0,1,88.63
C0157,2024-01,1,1,80.71
C0157,2024-01,2,1,77.65
C0157,2024-01,3,1,64.52
C0157,2024-01,4,0,0.00
C0157,2024-01,5,1,92.27
C0158,2024-05,0,1,135.46
C0158,2024-05,1,1,113.78
C0158,2024-05,2,1,134.99
C0158,2024-05,3,1,134.78
C0158,2024-05,4,0,0.00
C0158,2024-05,5,0,0.00
C0159,2024-01,0,1,98.26
C0159,2024-01,1,1,102.21
C0159,2024-01,2,0,0.00
C0159,2024-01,3,0,0.00
C0159,2024-01,4,1,97.82
C0159,2024-01,5,1,95.51
C0160,2024-04,0,1,138.32
C0160,2024-04,1,1,117.86
C0160,2024-04,2,1,138.10
C0160,2024-04,3,1,140.77
C0160,2024-04,4,1,138.36
C0160,2024-04,5,0,0.00
C0161,2024-05,0,1,138.73
C0161,2024-05,1,1,142.74
C0161,2024-05,2,1,155.28
C0161,2024-05,3,1,153.26
C0161,2024-05,4,0,0.00
C0161,2024-05,5,0,0.00
C0162,2024-03,0,1,185.74
C0162,2024-03,1,1,189.98
C0162,2024-03,2,0,0.00
C0162,2024-03,3,1,243.35
C0162,2024-03,4,1,214.62
C0162,2024-03,5,0,0.00
C0163,2024-05,0,1,82.65
C0163,2024-05,1,1,121.44
C0163,2024-05,2,1,102.15
C0163,2024-05,3,1,115.73
C0163,2024-05,4,1,116.57
C0163,2024-05,5,0,0.00
C0164,2024-02,0,1,103.41
C0164,2024-02,1,1,100.89
C0164,2024-02,2,1,98.83
C0164,2024-02,3,1,103.08
C0164,2024-02,4,0,0.00
C0164,2024-02,5,0,0.00
C0165,2024-02,0,1,132.13
C0165,2024-02,1,1,94.29
C0165,2024-02,2,0,0.00
C0165,2024-02,3,0,0.00
C0165,2024-02,4,1,126.47
C0165,2024-02,5,1,119.14
C0166,2024-03,0,1,105.80
C0166,2024-03,1,1,110.18
C0166,2024-03,2,1,99.57
C0166,2024-03,3,0,0.00
C0166,2024-03,4,1,87.80
C0166,2024-03,5,0,0.00
C0167,2024-01,0,1,129.95
C0167,2024-01,1,1,109.31
C0167,2024-01,2,1,126.03
C0167,2024-01,3,0,0.00
C0167,2024-01,4,1,114.67
C0167,2024-01,5,0,0.00
C0168,2024-05,0,1,175.80
C0168,2024-05,1,1,189.79
C0168,2024-05,2,1,189.03
C0168,2024-05,3,1,192.12
C0168,2024-05,4,1,160.46
C0168,2024-05,5,1,168.13
C0169,2024-04,0,1,163.44
C0169,2024-04,1,0,0.00
C0169,2024-04,2,1,116.49
C0169,2024-04,3,0,0.00
C0169,2024-04,4,0,0.00
C0169,2024-04,5,0,0.00
C0170,2024-04,0,1,122.74
C0170,2024-04,1,1,121.13
C0170,2024-04,2,1,124.57
C0170,2024-04,3,1,112.30
C0170,2024-04,4,0,0.00
C0170,2024-04,5,0,0.00
C0171,2024-03,0,1,186.34
C0171,2024-03,1,0,0.00
C0171,2024-03,2,1,176.58
C0171,2024-03,3,1,200.48
C0171,2024-03,4,1,203.47
C0171,2024-03,5,0,0.00
C0172,2024-04,0,1,118.62
C0172,2024-04,1,1,85.78
C0172,2024-04,2,1,117.28
C0172,2024-04,3,0,0.00
C0172,2024-04,4,1,86.76
C0172,2024-04,5,1,117.38
C0173,2024-04,0,1,93.78
C0173,2024-04,1,1,100.25
C0173,2024-04,2,1,88.51
C0173,2024-04,3,0,0.00
C0173,2024-04,4,1,81.91
C0173,2024-04,5,0,0.00
C0174,2024-03,0,1,194.76
C0174,2024-03,1,1,195.21
C0174,2024-03,2,1,211.14
C0174,2024-03,3,1,178.29
C0174,2024-03,4,1,168.60
C0174,2024-03,5,0,0.00
C0175,2024-05,0,1,107.12
C0175,2024-05,1,1,97.82
C0175,2024-05,2,1,116.64
C0175,2024-05,3,1,115.23
C0175,2024-05,4,1,118.06
C0175,2024-05,5,1,88.91
C0176,2024-05,0,1,150.75
C0176,2024-05,1,1,138.68
C0176,2024-05,2,1,154.15
C0176,2024-05,3,0,0.00
C0176,2024-05,4,1,127.83
C0176,2024-05,5,1,138.32
C0177,2024-05,0,1,114.42
C0177,2024-05,1,1,109.40
C0177,2024-05,2,1,109.03
C0177,2024-05,3,1,94.09
C0177,2024-05,4,1,99.97
C0177,2024-05,5,0,0.00
C0178,2024-01,0,1,159.39
C0178,2024-01,1,1,166.26
C0178,2024-01,2,1,182.56
C0178,2024-01,3,1,159.78
C0178,2024-01,4,1,179.53
C0178,2024-01,5,1,179.54
C0179,2024-04,0,1,169.55
C0179,2024-04,1,1,169.99
C0179,2024-04,2,1,151.65
C0179,2024-04,3,1,195.33
C0179,2024-04,4,1,167.44
C0179,2024-04,5,0,0.00
C0180,2024-05,0,1,98.14
C0180,2024-05,1,1,92.23
C0180,2024-05,2,1,85.18
C0180,2024-05,3,1,103.93
C0180,2024-05,4,0,0.00
C0180,2024-05,5,1,93.61
C0181,2024-05,0,1,211.48
C0181,2024-05,1,1,215.55
C0181,2024-05,2,1,203.35
C0181,2024-05,3,0,0.00
C0181,2024-05,4,1,211.09
C0181,2024-05,5,0,0.00
C0182,2024-04,0,1,179.02
C0182,2024-04,1,1,163.76
C0182,2024-04,2,1,193.98
C0182,2024-04,3,1,201.05
C0182,2024-04,4,1,170.24
C0182,2024-04,5,0,0.00
C0183,2024-02,0,1,96.02
C0183,2024-02,1,1,92.53
C0183,2024-02,2,1,92.26
C0183,2024-02,3,0,0.00
C0183,2024-02,4,1,117.20
C0183,2024-02,5,1,100.05
C0184,2024-03,0,1,127.44
C0184,2024-03,1,1,114.81
C0184,2024-03,2,0,0.00
C0184,2024-03,3,1,125.23
C0184,2024-03,4,1,130.27
C0184,2024-03,5,0,0.00
C0185,2024-03,0,1,177.95
C0185,2024-03,1,1,133.37
C0185,2024-03,2,1,121.80
C0185,2024-03,3,1,176.48
C0185,2024-03,4,1,151.34
C0185,2024-03,5,0,0.00
C0186,2024-03,0,1,96.76
C0186,2024-03,1,1,144.29
C0186,2024-03,2,1,162.65
C0186,2024-03,3,1,99.01
C0186,2024-03,4,1,150.72
C0186,2024-03,5,1,121.04
C0187,2024-05,0,1,89.67
C0187,2024-05,1,1,84.98
C0187,2024-05,2,1,102.57
C0187,2024-05,3,0,0.00
C0187,2024-05,4,1,119.66
C0187,2024-05,5,1,122.88
C0188,2024-03,0,1,101.85
C0188,2024-03,1,0,0.00
C0188,2024-03,2,0,0.00
C0188,2024-03,3,0,0.00
C0188,2024-03,4,1,122.97
C0188,2024-03,5,0,0.00
