"invoice_id","supplier_name","category","invoice_date","status","amount_usd","comment"
"INV-252207","Zenith-Components","Cloud","2024-09-27","Approved "," $9,428.44 "," match to PO required; cost center 110 "
"INV-331669"," ZenithComponents "," Hardware"," 2024-08-04 "," Approved "," USD 9, 191.47 "," requires VAT documentation; cost center 119 "
"INV-622970","Zenith Component ","Facility","2024-01-10 "," Rejected"," $6,808.04 ","requires VAT documentation; cost center 106"
"INV-639723"," Astra Spp "," Software"," 2024-01-16"," Approved"," $9,069.40 "," pending shipping confirmation; cost center 113"
"INV-527774","Helios Robotix","Facility"," 2024-09-06"," Approved ","$4,492.53","pending shipping confirmation; cost center 104"
"INV-541372","Vertex Logistics"," Facility","2024-03-22","Pending ","USD 984.67 "," vendor submitted via portal; cost center 104"
"INV-868023"," Vertex Logistics"," Facility ","2024-08-26 "," Approved","$1,233.51 "," requires VAT documentation; cost center 105 "
"INV-772001"," Novapackaging","Logistics "," 2024-08-16 ","Rejected ","$4,675.99 "," three-way match complete; cost center 116 "
"INV-302992"," Nova Packaging"," Facility"," 2024-04-25"," Approved"," $4,577.37 "," requires VAT documentation; cost center 111"
"INV-762616"," Novapackaging ","Cloud"," 2024-04-26","Approved"," USD 6,412.37 "," three-way match complete; cost center 103 "
"INV-575635","Astra Spp "," Software "," 2024-01-23"," Pending"," $6,523.90","three-way match complete; cost center 115 "
"INV-292835"," Novapackaging"," Logistics"," 2024-01-10 ","Approved ","$2,068.74 ","match to PO required; cost center 112"
"INV-313375"," NovaPack"," Hardware "," 2024-03-16"," On Hold"," $4,859.53","three-way match complete; cost center 108"
"INV-281577","Nova Packaging","Facility ","2024-08-27","Approved ","$8,592.17 "," three-way match complete; cost center 103"
"INV-929272","Nova Packaging","Cloud ","2024-04-23 "," Pending ","$6,701.09","requires VAT documentation; cost center 116"
"INV-503980","Zenith Components "," Cloud"," 2024-06-18","Approved ","USD 2,527.02 "," pending shipping confirmation; cost center 109 "
"INV-503980","ZenithComponents ","Cloud","2024-06-18","Approved"," USD 2,527.02 ","duplicate submit; consolidate in close process "
"INV-549750","VertexLogistics "," Facility","2024-07-02","Approved","USD 4,457.16 ","vendor submitted via portal; cost center 100 "
"INV-939430"," Astra-Supplies ","Cloud","2024-04-29 ","Pending ","USD 4, 199.18 "," price variance escalated; cost center 108"
"INV-939430","Astra suppl. "," Cloud"," 2024-04-29 ","Pending","USD 4, 199.18 "," duplicate submit; consolidate in close process "
"INV-427175"," Zenith Component","Logistics "," 2024-03-28","Rejected "," $7,637.48"," pending shipping confirmation; cost center 105 "
"INV-701062","Lumen Analytics","Logistics "," 2024-06-05","Approved"," $1,722.56 ","price variance escalated; cost center 104"
"INV-234590","Astra Supplies "," Software "," 2024-09-01 "," Approved ","$3,388.17 "," price variance escalated; cost center 108 "
"INV-372515","HELIOS ROBOTICS","Professional Services","2024-04-06 ","Approved","USD 8, 438.89","vendor submitted via portal; cost center 100 "
"INV-696332","Helios-Robotics","Logistics","2024-07-26"," Approved"," USD 4, 665.86","pending shipping confirmation; cost center 119 "
"INV-792761"," Astra Spp","Logistics"," 2024-05-01","Approved "," $2,393.95 ","price variance escalated; cost center 119 "
"INV-574671","HeliosRobotics","Software ","2024-05-03 "," Pending ","USD 904.39 "," price variance escalated; cost center 114"
"INV-376829","Lumen-Analytics","Facility "," 2024-03-15","On Hold ","$3,253.20 ","requires VAT documentation; cost center 107 "
"INV-376829"," Lumen-Analytics","Facility ","2024-03-15"," On Hold "," $3,253.20 ","duplicate submit; consolidate in close process"
"INV-248988"," Vertex Logistics","Hardware","2024-07-30","Pending","USD 4, 604.42 "," match to PO required; cost center 111"
"INV-542760","Astra Spp","Hardware "," 2024-09-17 "," Approved","$9,490.63 ","match to PO required; cost center 107 "
"INV-104277"," HeliosRobotics"," Professional Services "," 2024-05-20","Rejected"," $3,755.09 ","vendor submitted via portal; cost center 100"
"INV-223071"," AstraSupply"," Software "," 2024-09-07","Approved "," $8,574.78","vendor submitted via portal; cost center 105"
"INV-289665","Vtx Logistics","Cloud","2024-05-28 "," On Hold","USD 8, 343.64"," price variance escalated; cost center 100"
"INV-289665"," Vertex Log.","Cloud"," 2024-05-28"," On Hold ","USD 8, 343.64"," duplicate submit; consolidate in close process"
"INV-307388","Zenith-Components","Facility","2024-07-18"," Approved ","$9,827.79"," match to PO required; cost center 105"
"INV-213435"," Astra-Supplies "," Logistics "," 2024-08-08 ","Approved","$6,783.76 "," match to PO required; cost center 117 "
"INV-494226"," LumenAnalytics "," Hardware","2024-06-29 "," Pending ","$4,014.19 "," requires VAT documentation; cost center 111 "
"INV-494226"," LumenAnalytic ","Hardware"," 2024-06-29"," Pending","$4,014.19 ","duplicate submit; consolidate in close process "
"INV-112442"," Astra Supplies ","Hardware "," 2024-03-09","On Hold ","USD 8, 955.95"," three-way match complete; cost center 118 "
"INV-530997"," Astra Supplies","Professional Services "," 2024-04-18 ","On Hold ","$5,237.21 ","requires VAT documentation; cost center 111"
"INV-290142","Zenith Comp."," Hardware "," 2024-04-03","On Hold"," USD 661.12"," vendor submitted via portal; cost center 116"
"INV-260453"," Novapackaging "," Software","2024-06-05"," Approved "," $8,781.84 "," requires VAT documentation; cost center 116 "
"INV-659957","ZenithComponents ","Professional Services "," 2024-05-04","Rejected"," $4,334.75 "," price variance escalated; cost center 114"
"INV-302633"," Zenith Component"," Cloud ","2024-06-07 "," Approved"," $9,390.46"," match to PO required; cost center 114 "
"INV-463741"," Lumen-Analytics"," Hardware ","2024-05-09 ","Approved "," USD 9,176.49"," requires VAT documentation; cost center 110"
"INV-333693","Vertex-Logistics "," Cloud","2024-09-16 "," Approved ","$9,143.58 "," vendor submitted via portal; cost center 117"
"INV-186290"," Vertex Log.","Professional Services"," 2024-05-12","On Hold "," $2,542.84 ","match to PO required; cost center 114 "
"INV-540396"," Nova Packaging"," Facility "," 2024-06-12","Approved"," $2,086.33"," vendor submitted via portal; cost center 107"
"INV-494457","Helios Robotics "," Cloud ","2024-07-29","Approved ","USD 6,983.86","pending shipping confirmation; cost center 110 "
"INV-494457"," HELIOS ROBOTICS"," Cloud ","2024-07-29"," Approved","USD 6,983.86 ","duplicate submit; consolidate in close process"
"INV-219605","Vertex Log.","Cloud","2024-08-19"," Approved"," USD 3, 206.57 ","price variance escalated; cost center 111 "
"INV-324452"," Helios-Robotics"," Cloud"," 2024-01-30","Pending "," USD 6, 576.16 ","vendor submitted via portal; cost center 110"
"INV-324452","HELIOS ROBOTICS"," Cloud"," 2024-01-30","Pending","USD 6, 576.16","duplicate submit; consolidate in close process"
"INV-147094"," Astra Supplies"," Facility","2024-07-16","Approved"," USD 6,681.64 "," price variance escalated; cost center 100 "
"INV-544346"," Lumen-Analytics","Professional Services"," 2024-06-06 "," Pending "," $5,170.28"," price variance escalated; cost center 104 "
"INV-604490"," Zenith-Components ","Facility "," 2024-07-13","Rejected"," $8,235.64 ","price variance escalated; cost center 118 "
"INV-423404"," Astra suppl. ","Facility"," 2024-03-11"," Approved","$1,725.87 "," three-way match complete; cost center 119"
"INV-505789","Novapackaging "," Hardware ","2024-06-03 "," Approved "," USD 7, 929.20","three-way match complete; cost center 115"
"INV-249773","Novapackaging "," Software","2024-06-24 "," Approved ","$1,376.09 ","price variance escalated; cost center 105 "
"INV-249773"," Novapackaging "," Software","2024-06-24","Approved "," $1,376.09","duplicate submit; consolidate in close process "
"INV-146942","Vtx Logistics"," Cloud","2024-03-12","Rejected"," $1,202.39 ","match to PO required; cost center 109"
"INV-462996"," Nova Packaging ","Software"," 2024-02-29 ","Approved "," USD 4, 818.75","three-way match complete; cost center 114 "
"INV-462996","Nova Packg. ","Software"," 2024-02-29","Approved ","USD 4, 818.75"," duplicate submit; consolidate in close process"
"INV-277704"," ZenithComponents","Professional Services "," 2024-02-24"," Approved "," $2,519.98","price variance escalated; cost center 103 "
"INV-805171","Astra Supplies"," Facility "," 2024-05-06","Pending "," $7,322.13 "," price variance escalated; cost center 118 "
"INV-771440"," Helios-Robotics"," Hardware","2024-02-05 ","Approved "," USD 6, 624.80 "," price variance escalated; cost center 112 "
"INV-795466"," Nova Packaging ","Facility ","2024-07-02 ","Rejected"," $6,497.91"," three-way match complete; cost center 104 "
"INV-452429","NovaPack "," Facility","2024-07-24 "," Approved"," USD 6, 013.13 ","vendor submitted via portal; cost center 111 "
"INV-183986"," Nova Packg. "," Hardware ","2024-05-27 ","On Hold","USD 1,300.70"," pending shipping confirmation; cost center 114 "
"INV-208835","Vtx Logistics ","Professional Services"," 2024-03-31 "," Approved","$7,901.43 "," price variance escalated; cost center 103"
"INV-136420","Astra Supplies "," Software"," 2024-03-20","Pending ","USD 3, 122.42","price variance escalated; cost center 114 "
"INV-136420","AstraSupply "," Software ","2024-03-20 "," Pending "," USD 3, 122.42 "," duplicate submit; consolidate in close process"
"INV-212078"," Astra-Supplies","Professional Services"," 2024-01-10"," Rejected","$6,524.21 "," match to PO required; cost center 110 "
"INV-212078","Astra-Supplies"," Professional Services","2024-01-10 "," Rejected ","$6,524.21 "," duplicate submit; consolidate in close process"
"INV-729985"," Vertex-Logistics ","Hardware"," 2024-08-11 "," On Hold","$9,470.39","three-way match complete; cost center 109 "
"INV-418982","HELIOS ROBOTICS "," Logistics"," 2024-09-03 ","On Hold"," USD 5, 362.65 "," three-way match complete; cost center 102 "
"INV-970812"," Astra suppl. "," Professional Services"," 2024-01-12 "," Approved ","USD 4,955.67 "," pending shipping confirmation; cost center 101"
"INV-114260","Nova-Packaging","Hardware"," 2024-07-16","Pending"," $3,673.07 ","requires VAT documentation; cost center 109 "
"INV-270984"," ZenithComponents","Cloud"," 2024-08-17 "," Approved "," USD 5,017.82"," requires VAT documentation; cost center 112 "
"INV-648822","Astra suppl. "," Cloud","2024-01-24 ","On Hold","USD 5,602.07 ","vendor submitted via portal; cost center 113 "
"INV-648822"," AstraSupply ","Cloud ","2024-01-24 ","On Hold","USD 5,602.07","duplicate submit; consolidate in close process "
"INV-614030"," Lumen Analytics","Software "," 2024-09-28"," Approved ","$1,992.94","price variance escalated; cost center 111"
"INV-143471"," AstraSupply "," Software "," 2024-05-12 ","Pending","$9,452.23"," price variance escalated; cost center 106 "
"INV-558631","ZenithComponents ","Professional Services"," 2024-02-01"," Pending ","$3,003.54","requires VAT documentation; cost center 105 "
"INV-627037"," Vertex Logistics"," Facility"," 2024-08-16 ","Approved "," $8,275.89"," three-way match complete; cost center 115"
"INV-794838"," Vtx Logistics"," Logistics","2024-05-02 ","Approved ","USD 3,026.32"," match to PO required; cost center 115 "
"INV-794838"," Vertex Logistics"," Logistics","2024-05-02","Approved"," USD 3,026.32 "," duplicate submit; consolidate in close process "
"INV-728205"," Helios-Robotics ","Cloud "," 2024-02-16","Approved","USD 4, 974.26","price variance escalated; cost center 104 "
"INV-993558","HELIOS ROBOTICS","Logistics"," 2024-06-20"," Approved "," USD 9, 730.61 "," three-way match complete; cost center 117"
"INV-174690"," Lumen-Analytics ","Logistics ","2024-06-04"," Approved","$8,650.16","match to PO required; cost center 111"
"INV-852370","Zenith Component"," Professional Services ","2024-02-22","Approved","$3,404.44","three-way match complete; cost center 113 "
"INV-627911"," Vtx Logistics"," Facility ","2024-01-29 "," Approved ","$1,174.80 "," pending shipping confirmation; cost center 110 "
"INV-368739"," AstraSupply"," Professional Services ","2024-08-02 "," Approved"," USD 2,115.46 ","pending shipping confirmation; cost center 108 "
"INV-473983"," Nova Packg."," Software "," 2024-01-27 "," Approved ","$6,031.31 "," requires VAT documentation; cost center 103"
"INV-174705","Nova Packg.","Cloud ","2024-06-13 "," Approved"," $4,078.81 "," vendor submitted via portal; cost center 101 "
"INV-309811","Vtx Logistics ","Facility ","2024-06-18","On Hold ","$3,455.55 "," requires VAT documentation; cost center 119"
"INV-194945"," Astra Supplies"," Hardware","2024-01-31"," Approved "," $4,984.17"," vendor submitted via portal; cost center 115"
"INV-116910"," Zenith-Components"," Software","2024-05-10","Pending "," USD 4,196.79","match to PO required; cost center 103 "
"INV-369740","LumenAnalytic "," Logistics"," 2024-02-21","Approved"," USD 6,739.27"," three-way match complete; cost center 107"
"INV-646725"," Zenith Component "," Facility"," 2024-01-23","Approved","$2,853.20 "," vendor submitted via portal; cost center 109 "
"INV-149348","AstraSupply ","Hardware","2024-03-08 ","On Hold ","USD 7,350.08"," requires VAT documentation; cost center 119 "
"INV-269142","Vertex Log."," Hardware "," 2024-03-22 ","Approved"," $1,896.33 ","vendor submitted via portal; cost center 113"
"INV-940156","Astra suppl.","Hardware ","2024-04-10 "," Approved"," USD 628.14"," pending shipping confirmation; cost center 117"
"INV-940156","Astra Supplies","Hardware"," 2024-04-10","Approved"," USD 628.14 ","duplicate submit; consolidate in close process"
"INV-893818"," Vtx Logistics","Logistics "," 2024-07-26 ","Approved "," $4,123.56 ","requires VAT documentation; cost center 117"
"INV-215531"," Lumen Analytics "," Professional Services","2024-08-13"," Approved ","USD 5, 774.83 "," price variance escalated; cost center 114"
"INV-848720","Helios Robotics"," Professional Services "," 2024-04-22 ","Pending "," USD 5,604.38"," vendor submitted via portal; cost center 100"
"INV-921705"," Astra Spp","Facility"," 2024-05-30","Approved"," $5,078.45","price variance escalated; cost center 110 "
"INV-835143","Astra suppl. ","Logistics","2024-05-28 "," Rejected "," USD 2,290.84 ","price variance escalated; cost center 110 "
"INV-332550"," Zenith Components","Software ","2024-06-28 "," Approved","$2,836.38 "," match to PO required; cost center 119 "
"INV-644300","Zenith Components","Professional Services "," 2024-08-23","Approved "," $7,237.54"," price variance escalated; cost center 105 "
"INV-930108","Zenith Components"," Software "," 2024-05-17"," Approved"," $8,000.42 ","vendor submitted via portal; cost center 112"
"INV-724981"," Nova-Packaging "," Facility "," 2024-08-01 ","Pending ","$9,400.77"," pending shipping confirmation; cost center 119 "
"INV-537981"," Helios-Robotics ","Facility","2024-09-10 "," Rejected ","USD 1,439.31"," three-way match complete; cost center 110 "
"INV-521486","HeliosRobotics"," Cloud","2024-03-11","On Hold","USD 5, 977.63","requires VAT documentation; cost center 115"
"INV-761536"," LumenAnalytics "," Professional Services","2024-05-12","Approved","USD 1,671.30","three-way match complete; cost center 119 "
"INV-761536","Lumen-Analytics ","Professional Services "," 2024-05-12"," Approved ","USD 1,671.30 "," duplicate submit; consolidate in close process "
"INV-370860"," Astra Supplies","Logistics ","2024-05-05"," On Hold "," $7,596.60 ","price variance escalated; cost center 108 "
"INV-997022"," Astra Supplies","Professional Services ","2024-08-26 "," On Hold"," $3,500.88","vendor submitted via portal; cost center 115"
"INV-621660","Zenith Component ","Hardware","2024-03-17 ","Pending","$6,598.61 ","pending shipping confirmation; cost center 116"
"INV-299505","Astra Spp "," Facility"," 2024-02-25","Approved "," $7,001.49 "," pending shipping confirmation; cost center 116"
"INV-740022","Vtx Logistics"," Hardware ","2024-02-18 "," Approved","$9,589.89","vendor submitted via portal; cost center 113 "
"INV-122149","Zenith-Components "," Hardware ","2024-08-20","On Hold ","USD 2, 977.39"," pending shipping confirmation; cost center 111 "
"INV-984308","Helios Robotics","Professional Services"," 2024-06-21 ","On Hold "," $4,320.06 ","requires VAT documentation; cost center 111"
"INV-813056"," Helios Robotics "," Logistics","2024-08-13","On Hold"," $4,688.16 "," requires VAT documentation; cost center 107"
"INV-467584"," HELIOS ROBOTICS"," Professional Services ","2024-03-07 "," Approved ","USD 4, 982.34"," price variance escalated; cost center 106"
"INV-146796","Astra-Supplies"," Facility ","2024-08-03 "," Approved","USD 1,662.98","three-way match complete; cost center 102 "
"INV-479965","Zenith-Components","Software"," 2024-03-30 "," Approved"," $6,143.59"," price variance escalated; cost center 118 "
"INV-479965"," Zenith Comp.","Software ","2024-03-30 ","Approved ","$6,143.59","duplicate submit; consolidate in close process "
"INV-919795"," Astra suppl."," Facility "," 2024-02-07 "," Rejected","USD 8, 358.83","match to PO required; cost center 100 "
"INV-605209"," Lumen Analytics","Facility "," 2024-07-07","Approved"," $6,820.96","vendor submitted via portal; cost center 106"
"INV-829750","Helios Robotix ","Facility"," 2024-02-15"," Pending","$3,336.21","requires VAT documentation; cost center 107 "
"INV-636673","Vertex Log."," Logistics","2024-06-30 "," Approved","$8,269.14 ","match to PO required; cost center 115"
"INV-916635"," Lumen Analytics ","Cloud"," 2024-01-14 "," Pending ","$4,563.18","price variance escalated; cost center 101 "
"INV-217005"," Lumen Analytics ","Logistics "," 2024-03-17 "," On Hold ","$1,324.99 ","three-way match complete; cost center 118 "
"INV-104650"," Astra Spp ","Hardware"," 2024-01-10"," Approved","USD 9, 033.71 "," requires VAT documentation; cost center 103 "
"INV-158725"," Lumen-Analytics"," Hardware","2024-01-28"," Approved "," USD 506.27"," three-way match complete; cost center 111 "
"INV-517940","Helios Robotics "," Facility"," 2024-02-20","Pending","USD 1, 159.16","three-way match complete; cost center 111"
"INV-409927","Novapackaging"," Hardware "," 2024-02-17"," Rejected "," $3,257.92 "," vendor submitted via portal; cost center 109 "
"INV-425579"," Zenith Components ","Professional Services","2024-02-26","On Hold ","USD 957.78 "," requires VAT documentation; cost center 105"
"INV-401532","Helios-Robotics","Software"," 2024-05-21 ","Approved "," $3,560.36 "," match to PO required; cost center 102"
"INV-401532","Helios Robotix "," Software","2024-05-21"," Approved "," $3,560.36"," duplicate submit; consolidate in close process "
"INV-188484"," Vtx Logistics"," Logistics","2024-09-18"," Pending"," $9,528.21 ","pending shipping confirmation; cost center 119 "
"INV-455999"," Zenith Component ","Facility ","2024-08-16","Approved "," USD 8, 320.19 ","pending shipping confirmation; cost center 113"
"INV-485831"," Novapackaging ","Professional Services","2024-03-27 ","Approved "," $2,864.66","price variance escalated; cost center 100 "
"INV-471561","Helios-Robotics ","Cloud","2024-02-23"," Approved"," $5,235.85 "," three-way match complete; cost center 113 "
"INV-775835"," Astra suppl.","Cloud ","2024-07-16 ","Approved "," USD 4,753.54","price variance escalated; cost center 107"
"INV-211112"," Zenith Components","Cloud ","2024-04-10"," Approved","USD 6, 711.68"," three-way match complete; cost center 104"
"INV-711807","Zenith Components "," Cloud "," 2024-06-02","Pending "," $8,134.73","price variance escalated; cost center 118 "
"INV-429767"," Astra Spp","Facility "," 2024-01-07","Pending ","USD 8, 382.64 "," three-way match complete; cost center 118 "
"INV-172902","Vtx Logistics "," Cloud "," 2024-04-19"," On Hold ","$5,343.45","requires VAT documentation; cost center 117"
"INV-299858"," Nova-Packaging "," Logistics "," 2024-07-04 ","Approved ","USD 1,997.96 "," vendor submitted via portal; cost center 106"
"INV-935764","Helios-Robotics","Cloud "," 2024-07-27"," Pending "," $838.69 "," requires VAT documentation; cost center 104"
"INV-219165","Zenith Components","Facility"," 2024-04-11","Approved "," $9,599.04","three-way match complete; cost center 111 "
"INV-788187","Vertex Logistics ","Logistics ","2024-03-03"," On Hold","$8,550.13"," pending shipping confirmation; cost center 109 "
"INV-375962"," Nova-Packaging","Hardware "," 2024-09-16 "," Rejected "," USD 5, 800.48 "," requires VAT documentation; cost center 109"
"INV-892941"," Vertex-Logistics"," Software ","2024-03-18"," Approved","$2,047.86 "," match to PO required; cost center 117"
"INV-797857"," Vertex Logistics"," Logistics"," 2024-05-20 ","Approved"," $4,148.77 "," pending shipping confirmation; cost center 113"
"INV-988043","Vertex-Logistics ","Logistics"," 2024-07-02 ","On Hold ","USD 9,417.54","pending shipping confirmation; cost center 116 "
"INV-201815","Vertex Log. ","Software","2024-04-08 ","Approved","USD 7,250.51","three-way match complete; cost center 118"
"INV-369650"," Zenith Comp.","Cloud"," 2024-09-24","On Hold","USD 1,857.98","price variance escalated; cost center 108"
"INV-644841"," Zenith Components","Software ","2024-04-16 "," Approved","$9,370.57"," match to PO required; cost center 108 "
"INV-705578"," Helios-Robotics","Software","2024-09-25"," On Hold"," $9,864.07 "," vendor submitted via portal; cost center 113 "
"INV-705578","HELIOS ROBOTICS ","Software ","2024-09-25 ","On Hold","$9,864.07 "," duplicate submit; consolidate in close process "
"INV-748293","Lumen Analytix ","Professional Services","2024-08-31 ","Rejected "," $2,369.63"," pending shipping confirmation; cost center 118"
"INV-801226"," Helios Robotics "," Cloud "," 2024-08-03","Approved"," $1,001.07","three-way match complete; cost center 108 "
"INV-801226"," Helios-Robotics","Cloud"," 2024-08-03 ","Approved","$1,001.07","duplicate submit; consolidate in close process"
"INV-482150"," HeliosRobotics"," Facility","2024-08-01"," Approved"," $7,941.20 ","price variance escalated; cost center 108 "
"INV-163139"," HeliosRobotics "," Software "," 2024-08-24","Approved","USD 7, 935.46 "," requires VAT documentation; cost center 118 "
"INV-328951"," Zenith Components "," Hardware"," 2024-09-21 ","Pending ","$906.95 "," price variance escalated; cost center 105 "
"INV-287765"," Vertex Log."," Professional Services","2024-06-05 "," Approved"," $4,181.91 "," three-way match complete; cost center 111 "
"INV-210591"," Astra Spp "," Professional Services","2024-01-25","Approved "," $8,152.82"," vendor submitted via portal; cost center 103 "
"INV-426342"," HELIOS ROBOTICS "," Hardware "," 2024-03-30 ","Approved"," $7,646.18 "," vendor submitted via portal; cost center 119"
"INV-873413"," Helios Robotix "," Professional Services","2024-08-29","Pending "," $5,030.82","pending shipping confirmation; cost center 104"
"INV-427168","HeliosRobotics","Facility"," 2024-06-12"," Approved","USD 9, 403.41 "," pending shipping confirmation; cost center 100"
"INV-452776","Zenith Component ","Facility ","2024-01-19"," On Hold ","$5,752.96 "," price variance escalated; cost center 114"
"INV-418707","Astra-Supplies","Facility ","2024-09-17"," Pending","$7,314.92","price variance escalated; cost center 113 "
"INV-765022"," HELIOS ROBOTICS","Software","2024-09-12","Approved","$9,966.88 ","requires VAT documentation; cost center 111 "
"INV-459459","Zenith-Components "," Facility"," 2024-06-21 ","Approved","USD 1,566.66"," vendor submitted via portal; cost center 113 "
"INV-925181","ZenithComponents"," Professional Services","2024-03-23","Approved ","USD 2,921.67","pending shipping confirmation; cost center 116"
"INV-989241","Nova Packaging"," Software "," 2024-02-27","Pending"," $9,513.46","vendor submitted via portal; cost center 110 "
"INV-126088"," Astra Supplies","Software"," 2024-01-17 "," Approved"," USD 4, 256.03 "," three-way match complete; cost center 111 "
"INV-126088"," Astra Spp ","Software","2024-01-17"," Approved","USD 4, 256.03","duplicate submit; consolidate in close process "
"INV-295779"," ZenithComponents "," Cloud "," 2024-03-06 "," Pending ","USD 9,796.65"," requires VAT documentation; cost center 112 "
"INV-224229"," Helios-Robotics ","Hardware "," 2024-01-27"," Pending "," USD 9,933.99"," pending shipping confirmation; cost center 116 "
"INV-113832","Vtx Logistics ","Cloud ","2024-04-29 ","Approved "," USD 5,309.94"," pending shipping confirmation; cost center 103"
"INV-989916"," LumenAnalytics "," Professional Services","2024-09-01","On Hold"," $2,043.32 "," requires VAT documentation; cost center 112"
"INV-140434","Lumen Analytics"," Software","2024-05-05"," Approved","$3,490.85"," three-way match complete; cost center 118"
"INV-369387","Zenith-Components","Facility ","2024-09-24","Rejected"," USD 5, 442.06"," match to PO required; cost center 102"
"INV-470880","LumenAnalytic","Software ","2024-05-11 ","Approved "," USD 5, 539.14"," match to PO required; cost center 104"
"INV-323558","AstraSupply"," Cloud","2024-04-29 "," Pending ","$6,724.89 "," vendor submitted via portal; cost center 106"
"INV-743051"," Vertex Logistics ","Software","2024-03-19"," On Hold","$8,350.39 ","vendor submitted via portal; cost center 106 "
"INV-252444"," VertexLogistics"," Logistics ","2024-08-14 ","On Hold ","$1,684.12 "," match to PO required; cost center 118 "
"INV-917333"," Zenith-Components "," Professional Services "," 2024-05-06 ","Pending ","$8,868.58","requires VAT documentation; cost center 111 "
"INV-959299"," HELIOS ROBOTICS ","Logistics"," 2024-08-07 "," Approved ","$7,803.41 "," match to PO required; cost center 103 "
"INV-401058","Astra Spp ","Hardware"," 2024-05-24"," On Hold ","$7,251.50","match to PO required; cost center 119"
"INV-489192"," AstraSupply ","Cloud ","2024-03-28 "," On Hold"," $3,741.36 ","match to PO required; cost center 104 "
"INV-950317"," Zenith Comp."," Facility","2024-09-18","Approved ","$8,121.88"," price variance escalated; cost center 103"
"INV-233086"," Vertex-Logistics","Cloud ","2024-03-08"," Approved ","$7,662.72"," match to PO required; cost center 100 "
"INV-796219"," Nova Packg. "," Cloud"," 2024-04-19 "," On Hold ","USD 5, 546.69 "," requires VAT documentation; cost center 104"
"INV-307984"," Vertex-Logistics","Software"," 2024-01-01","Approved "," $6,202.45"," pending shipping confirmation; cost center 118"
"INV-306461"," Novapackaging ","Facility","2024-08-23"," Pending"," $1,073.93 "," vendor submitted via portal; cost center 107"
"INV-319951","VertexLogistics ","Facility"," 2024-01-11 ","On Hold","$1,527.75","three-way match complete; cost center 107 "
"INV-350564","Astra Spp "," Cloud "," 2024-06-04 ","Approved","$3,730.65 ","pending shipping confirmation; cost center 110 "
"INV-189278","Astra suppl. "," Facility "," 2024-03-22"," Approved"," USD 4, 814.37","pending shipping confirmation; cost center 106"
"INV-833624"," HELIOS ROBOTICS"," Facility","2024-04-29 ","Approved"," $2,872.77"," vendor submitted via portal; cost center 112 "
"INV-157766"," Lumen Analytix"," Professional Services"," 2024-09-10 ","Approved","$3,056.82","match to PO required; cost center 115"
"INV-400428","Zenith Components"," Facility","2024-04-02"," Approved","USD 9,137.22","vendor submitted via portal; cost center 115"
"INV-400428"," Zenith Comp.","Facility","2024-04-02 "," Approved","USD 9,137.22 ","duplicate submit; consolidate in close process "
"INV-780286"," Zenith Component "," Professional Services","2024-06-03 ","Approved","$9,391.93 ","three-way match complete; cost center 102 "
"INV-449076","Helios Robotix ","Cloud","2024-04-22 "," Approved "," $3,986.19","vendor submitted via portal; cost center 107"
"INV-787943","Zenith Component ","Hardware"," 2024-09-15 ","Approved"," USD 1, 526.44","price variance escalated; cost center 102"
"INV-837284"," VertexLogistics "," Software","2024-05-15"," On Hold "," USD 4,373.17 "," vendor submitted via portal; cost center 100"
"INV-163326"," Zenith Components","Cloud "," 2024-09-18 "," Approved","USD 8, 288.57"," match to PO required; cost center 110"
"INV-163326","Zenith Components ","Cloud","2024-09-18 "," Approved"," USD 8, 288.57"," duplicate submit; consolidate in close process"
"INV-161528","Zenith Components"," Logistics","2024-01-30 "," Approved ","USD 7,061.34 "," three-way match complete; cost center 105"
"INV-965973"," Helios Robotics"," Cloud"," 2024-07-13"," Pending "," $7,839.02","three-way match complete; cost center 117"
"INV-576744"," Novapackaging"," Hardware"," 2024-03-31 ","Approved","$7,884.55 "," match to PO required; cost center 103 "
"INV-660809","Vertex-Logistics "," Facility","2024-07-08 "," Approved ","$4,674.60 "," price variance escalated; cost center 119 "
"INV-240724","Astra suppl."," Professional Services","2024-05-23 ","Pending","$1,157.06","pending shipping confirmation; cost center 117"
"INV-722818","Lumen Analytics "," Hardware "," 2024-02-03"," Approved"," $7,873.74 "," vendor submitted via portal; cost center 107 "
"INV-116671"," HeliosRobotics"," Hardware"," 2024-07-29 ","Approved","USD 8,455.00 ","price variance escalated; cost center 105"
"INV-635840","Lumen-Analytics ","Software ","2024-03-20","Rejected ","$4,369.98 "," pending shipping confirmation; cost center 102 "
"INV-249649"," Vertex-Logistics "," Logistics ","2024-05-05 ","Pending ","$2,309.29 ","match to PO required; cost center 117 "
"INV-697467"," Helios Robotics "," Cloud "," 2024-09-28"," Approved ","$7,942.39 ","price variance escalated; cost center 109 "
"INV-441900","Astra Spp"," Facility"," 2024-02-12 "," Pending","USD 874.00 ","three-way match complete; cost center 104 "
"INV-441671","Vertex-Logistics ","Hardware ","2024-07-26 "," Pending ","USD 6, 231.00 ","three-way match complete; cost center 111"
"INV-523172"," Novapackaging "," Hardware ","2024-09-08 ","Approved","USD 9,817.20","three-way match complete; cost center 107 "
"INV-714234"," Nova Packaging","Facility "," 2024-06-01","Rejected "," USD 788.48 "," match to PO required; cost center 119"
